10,6,7uweQZIPg/gAC1JfqAaFFj69j6I=,BkUQfyrccUd4eMO5qAqokZrafuw=
10,5,7uweQZIPg/gAC1JfqAaFFj69j6I=,BkUQfyrccUd4eMO5qAqokZrafuw=
9,5,7uweQZIPg/gAC1JfqAaFFj69j6I=,BkUQfyrccUd4eMO5qAqokZrafuw=
9,6,613487jKl0eztSklIY/xH/cV6JQ=,BkUQfyrccUd4eMO5qAqokZrafuw=
6,2,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
5,1,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
6,1,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
5,2,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
8,6,613487jKl0eztSklIY/xH/cV6JQ=,BkUQfyrccUd4eMO5qAqokZrafuw=
5,4,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
4,5,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
5,5,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
4,6,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
5,6,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
5,3,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
6,3,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
8,5,7uweQZIPg/gAC1JfqAaFFj69j6I=,BkUQfyrccUd4eMO5qAqokZrafuw=
7,5,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
7,6,613487jKl0eztSklIY/xH/cV6JQ=,lvkS9ONrKv325DcSMjASZf83GlQ=
6,5,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
6,6,613487jKl0eztSklIY/xH/cV6JQ=,lvkS9ONrKv325DcSMjASZf83GlQ=
6,4,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
10,4,7uweQZIPg/gAC1JfqAaFFj69j6I=,BkUQfyrccUd4eMO5qAqokZrafuw=
9,4,7uweQZIPg/gAC1JfqAaFFj69j6I=,BkUQfyrccUd4eMO5qAqokZrafuw=
8,4,7uweQZIPg/gAC1JfqAaFFj69j6I=,BkUQfyrccUd4eMO5qAqokZrafuw=
10,3,7uweQZIPg/gAC1JfqAaFFj69j6I=,75I/bxlwLngxQjouuowB4nIIT6Q=
9,3,7uweQZIPg/gAC1JfqAaFFj69j6I=,75I/bxlwLngxQjouuowB4nIIT6Q=
8,3,7uweQZIPg/gAC1JfqAaFFj69j6I=,75I/bxlwLngxQjouuowB4nIIT6Q=
10,2,613487jKl0eztSklIY/xH/cV6JQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
9,2,7uweQZIPg/gAC1JfqAaFFj69j6I=,75I/bxlwLngxQjouuowB4nIIT6Q=
7,1,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
7,3,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
9,1,613487jKl0eztSklIY/xH/cV6JQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
7,4,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
10,1,613487jKl0eztSklIY/xH/cV6JQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
7,2,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
8,2,7uweQZIPg/gAC1JfqAaFFj69j6I=,75I/bxlwLngxQjouuowB4nIIT6Q=
8,1,613487jKl0eztSklIY/xH/cV6JQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
5,7,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
5,8,7uweQZIPg/gAC1JfqAaFFj69j6I=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
5,9,7uweQZIPg/gAC1JfqAaFFj69j6I=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
5,10,7uweQZIPg/gAC1JfqAaFFj69j6I=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
6,7,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
6,9,613487jKl0eztSklIY/xH/cV6JQ=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
6,8,613487jKl0eztSklIY/xH/cV6JQ=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
6,10,613487jKl0eztSklIY/xH/cV6JQ=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
6,11,7uweQZIPg/gAC1JfqAaFFj69j6I=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
5,11,7uweQZIPg/gAC1JfqAaFFj69j6I=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
6,12,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
5,12,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
6,14,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
6,13,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
5,13,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
5,14,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
6,0,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
5,0,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
6,15,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
5,15,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
4,15,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
4,14,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
4,13,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
1,15,7uweQZIPg/gAC1JfqAaFFj69j6I=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
0,13,7uweQZIPg/gAC1JfqAaFFj69j6I=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
3,14,7uweQZIPg/gAC1JfqAaFFj69j6I=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
3,15,7uweQZIPg/gAC1JfqAaFFj69j6I=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
2,14,7uweQZIPg/gAC1JfqAaFFj69j6I=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
1,14,7uweQZIPg/gAC1JfqAaFFj69j6I=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
0,14,7uweQZIPg/gAC1JfqAaFFj69j6I=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
2,15,7uweQZIPg/gAC1JfqAaFFj69j6I=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
1,13,613487jKl0eztSklIY/xH/cV6JQ=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
0,15,613487jKl0eztSklIY/xH/cV6JQ=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
3,13,7uweQZIPg/gAC1JfqAaFFj69j6I=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
2,13,7uweQZIPg/gAC1JfqAaFFj69j6I=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
7,0,7uweQZIPg/gAC1JfqAaFFj69j6I=,5XbnnFTSydclcgjPzXpAu2CAB9M=
8,0,7uweQZIPg/gAC1JfqAaFFj69j6I=,75I/bxlwLngxQjouuowB4nIIT6Q=
9,0,7uweQZIPg/gAC1JfqAaFFj69j6I=,75I/bxlwLngxQjouuowB4nIIT6Q=
10,0,7uweQZIPg/gAC1JfqAaFFj69j6I=,75I/bxlwLngxQjouuowB4nIIT6Q=
11,6,613487jKl0eztSklIY/xH/cV6JQ=,BkUQfyrccUd4eMO5qAqokZrafuw=
11,5,613487jKl0eztSklIY/xH/cV6JQ=,BkUQfyrccUd4eMO5qAqokZrafuw=
10,7,613487jKl0eztSklIY/xH/cV6JQ=,BkUQfyrccUd4eMO5qAqokZrafuw=
9,7,613487jKl0eztSklIY/xH/cV6JQ=,BkUQfyrccUd4eMO5qAqokZrafuw=
8,7,613487jKl0eztSklIY/xH/cV6JQ=,BkUQfyrccUd4eMO5qAqokZrafuw=
7,10,613487jKl0eztSklIY/xH/cV6JQ=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
7,9,7uweQZIPg/gAC1JfqAaFFj69j6I=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
7,8,7uweQZIPg/gAC1JfqAaFFj69j6I=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
7,7,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
7,11,613487jKl0eztSklIY/xH/cV6JQ=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
7,14,613487jKl0eztSklIY/xH/cV6JQ=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
7,13,613487jKl0eztSklIY/xH/cV6JQ=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
7,12,613487jKl0eztSklIY/xH/cV6JQ=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
11,7,613487jKl0eztSklIY/xH/cV6JQ=,BkUQfyrccUd4eMO5qAqokZrafuw=
7,15,613487jKl0eztSklIY/xH/cV6JQ=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
11,4,613487jKl0eztSklIY/xH/cV6JQ=,BkUQfyrccUd4eMO5qAqokZrafuw=
11,3,613487jKl0eztSklIY/xH/cV6JQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
14,0,613487jKl0eztSklIY/xH/cV6JQ=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
11,2,7uweQZIPg/gAC1JfqAaFFj69j6I=,75I/bxlwLngxQjouuowB4nIIT6Q=
15,0,613487jKl0eztSklIY/xH/cV6JQ=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
13,1,7uweQZIPg/gAC1JfqAaFFj69j6I=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
14,1,7uweQZIPg/gAC1JfqAaFFj69j6I=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
12,2,7uweQZIPg/gAC1JfqAaFFj69j6I=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
15,1,7uweQZIPg/gAC1JfqAaFFj69j6I=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
14,2,7uweQZIPg/gAC1JfqAaFFj69j6I=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
13,2,7uweQZIPg/gAC1JfqAaFFj69j6I=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
15,2,7uweQZIPg/gAC1JfqAaFFj69j6I=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
12,3,613487jKl0eztSklIY/xH/cV6JQ=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
13,3,613487jKl0eztSklIY/xH/cV6JQ=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
15,3,613487jKl0eztSklIY/xH/cV6JQ=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
14,3,613487jKl0eztSklIY/xH/cV6JQ=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
12,1,613487jKl0eztSklIY/xH/cV6JQ=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
11,0,613487jKl0eztSklIY/xH/cV6JQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
11,1,613487jKl0eztSklIY/xH/cV6JQ=,75I/bxlwLngxQjouuowB4nIIT6Q=
3,8,7uweQZIPg/gAC1JfqAaFFj69j6I=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
4,11,7uweQZIPg/gAC1JfqAaFFj69j6I=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
13,0,613487jKl0eztSklIY/xH/cV6JQ=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
12,0,613487jKl0eztSklIY/xH/cV6JQ=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
2,9,7uweQZIPg/gAC1JfqAaFFj69j6I=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
2,8,7uweQZIPg/gAC1JfqAaFFj69j6I=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
0,10,613487jKl0eztSklIY/xH/cV6JQ=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
0,9,613487jKl0eztSklIY/xH/cV6JQ=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
0,12,613487jKl0eztSklIY/xH/cV6JQ=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
2,12,7uweQZIPg/gAC1JfqAaFFj69j6I=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
4,10,7uweQZIPg/gAC1JfqAaFFj69j6I=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
1,10,613487jKl0eztSklIY/xH/cV6JQ=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
2,11,7uweQZIPg/gAC1JfqAaFFj69j6I=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
4,9,7uweQZIPg/gAC1JfqAaFFj69j6I=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
3,9,613487jKl0eztSklIY/xH/cV6JQ=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
4,8,7uweQZIPg/gAC1JfqAaFFj69j6I=,cdPPCNe/UNOW9ywcD4+lh6qDnOQ=
4,12,7uweQZIPg/gAC1JfqAaFFj69j6I=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
1,9,613487jKl0eztSklIY/xH/cV6JQ=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
4,7,7uweQZIPg/gAC1JfqAaFFj69j6I=,lvkS9ONrKv325DcSMjASZf83GlQ=
2,10,7uweQZIPg/gAC1JfqAaFFj69j6I=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
3,12,613487jKl0eztSklIY/xH/cV6JQ=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
3,10,7uweQZIPg/gAC1JfqAaFFj69j6I=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
3,11,613487jKl0eztSklIY/xH/cV6JQ=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
1,12,613487jKl0eztSklIY/xH/cV6JQ=,eS+pXkWAoYnZi13h0yh1BmWZIJg=
0,11,613487jKl0eztSklIY/xH/cV6JQ=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
1,11,613487jKl0eztSklIY/xH/cV6JQ=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
0,8,613487jKl0eztSklIY/xH/cV6JQ=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
1,8,613487jKl0eztSklIY/xH/cV6JQ=,2iylXq6B1fv6y1FSC0PT9/JlYbk=
2,0,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
4,3,613487jKl0eztSklIY/xH/cV6JQ=,5XbnnFTSydclcgjPzXpAu2CAB9M=
3,0,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
4,2,613487jKl0eztSklIY/xH/cV6JQ=,5XbnnFTSydclcgjPzXpAu2CAB9M=
3,3,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
1,1,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
3,1,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
4,1,613487jKl0eztSklIY/xH/cV6JQ=,5XbnnFTSydclcgjPzXpAu2CAB9M=
2,1,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
1,0,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
4,0,613487jKl0eztSklIY/xH/cV6JQ=,5XbnnFTSydclcgjPzXpAu2CAB9M=
2,3,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
3,2,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
4,4,613487jKl0eztSklIY/xH/cV6JQ=,lvkS9ONrKv325DcSMjASZf83GlQ=
2,2,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
0,2,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
1,3,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
0,3,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
0,0,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
1,2,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
0,1,613487jKl0eztSklIY/xH/cV6JQ=,zDyGseFirpTfz45pxD7HRnDJqK4=
