4,-4,949g0fN/ijLkf/BRH80JIeQNALU=,VIKmGqhAfsU3dxwD0+IRygLeUng=
4,-3,949g0fN/ijLkf/BRH80JIeQNALU=,u1qZ73fx/w1B0vrXRqaYi7q+cKo=
4,-2,949g0fN/ijLkf/BRH80JIeQNALU=,EnF/sKn7A3YhvTQiI57xvHQ5S+Y=
4,-1,949g0fN/ijLkf/BRH80JIeQNALU=,K1Guv2myd/Y2j18je0f16QaEK44=
4,-7,949g0fN/ijLkf/BRH80JIeQNALU=,G8q7o1NEpGYd1KlOzX0zxe4hA/k=
4,-6,949g0fN/ijLkf/BRH80JIeQNALU=,Bz1qWCwJfsb/u18+YdgZApJ25tA=
4,-5,949g0fN/ijLkf/BRH80JIeQNALU=,1FYCLM0Rn7yw2mhHHzIWPxyMBC4=
3,-5,C1oodbOEfU+4IgekA2UhOUtPJyc=,qkYQZM7XHpXPG+6MbKfFnFxCdRI=
3,-1,C1oodbOEfU+4IgekA2UhOUtPJyc=,K1Guv2myd/Y2j18je0f16QaEK44=
3,-2,C1oodbOEfU+4IgekA2UhOUtPJyc=,EnF/sKn7A3YhvTQiI57xvHQ5S+Y=
3,-4,C1oodbOEfU+4IgekA2UhOUtPJyc=,ZyJoJ1N6ylEJLBodjr4lWQQrUgM=
2,-6,C1oodbOEfU+4IgekA2UhOUtPJyc=,bgffuqFVOofFHtyukfpI9krul9A=
2,-5,C1oodbOEfU+4IgekA2UhOUtPJyc=,TOtWfAu3snWmkmgsVtoKgkO+HCg=
2,-2,C1oodbOEfU+4IgekA2UhOUtPJyc=,0AT/4zX5e09wkuk/kSqbY4BCKbU=
2,-1,C1oodbOEfU+4IgekA2UhOUtPJyc=,iOGO2Pwm7EWDosCoY+jkReIL0RQ=
1,-19,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
1,-20,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
1,-18,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
1,-11,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
1,-12,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
1,-10,C1oodbOEfU+4IgekA2UhOUtPJyc=,fyYNgQGuBgmBfdSIoOI0n9vSOZQ=
1,-6,C1oodbOEfU+4IgekA2UhOUtPJyc=,YgziJVCFFW4lEKroPSCWtSrDPPI=
1,-3,C1oodbOEfU+4IgekA2UhOUtPJyc=,u1qZ73fx/w1B0vrXRqaYi7q+cKo=
1,-1,C1oodbOEfU+4IgekA2UhOUtPJyc=,u1qZ73fx/w1B0vrXRqaYi7q+cKo=
1,-2,C1oodbOEfU+4IgekA2UhOUtPJyc=,u1qZ73fx/w1B0vrXRqaYi7q+cKo=
0,-32,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-31,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-30,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-29,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-28,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-27,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-26,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-25,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-24,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
0,-23,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
0,-22,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
0,-21,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
0,-20,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
0,-19,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
0,-18,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
0,-17,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
0,-16,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-13,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-12,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-11,C1oodbOEfU+4IgekA2UhOUtPJyc=,MKEBZ4nkU8/nDaL+q5OLhycoC3s=
0,-10,C1oodbOEfU+4IgekA2UhOUtPJyc=,tfQcMfd2JT7Gph8QRLYOn14MxKc=
0,-6,C1oodbOEfU+4IgekA2UhOUtPJyc=,Ay+qpuUFdWRnTImhIRbZ62+w0Sc=
0,-5,C1oodbOEfU+4IgekA2UhOUtPJyc=,haVbP6HmwhgbgaOlpb7Jv7H3DbQ=
0,-4,C1oodbOEfU+4IgekA2UhOUtPJyc=,u1qZ73fx/w1B0vrXRqaYi7q+cKo=
0,-3,C1oodbOEfU+4IgekA2UhOUtPJyc=,u1qZ73fx/w1B0vrXRqaYi7q+cKo=
0,-2,C1oodbOEfU+4IgekA2UhOUtPJyc=,u1qZ73fx/w1B0vrXRqaYi7q+cKo=
0,-1,C1oodbOEfU+4IgekA2UhOUtPJyc=,c5/yRbqxyjBYOwIDkgktULVfWW4=
6,-2,wmGYMy6XCIvuvuvMumrW6pu9pzE=,1mx1FNCaIYMUyXuPXqkjV+b3uzo=
6,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,T6lULEEscKjrL7uK/lbjPwcBFyw=
6,-6,wmGYMy6XCIvuvuvMumrW6pu9pzE=,FA5yEZDItCjtiaRWrU3HnCX5afo=
5,-4,wmGYMy6XCIvuvuvMumrW6pu9pzE=,nn0kyJUCXRzERCz2fjg7BTmPifs=
5,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,K1Guv2myd/Y2j18je0f16QaEK44=
5,-7,wmGYMy6XCIvuvuvMumrW6pu9pzE=,FA5yEZDItCjtiaRWrU3HnCX5afo=
5,-5,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YTrOohYx3lPDowaQl70pOjVR0n0=
5,-6,wmGYMy6XCIvuvuvMumrW6pu9pzE=,FA5yEZDItCjtiaRWrU3HnCX5afo=
